R_DEF: Internal format may change without notice
local
array gender_options
color black
color white
drawable account
drawable back
drawable bike
drawable btn_tao
drawable circle_button
drawable cr10bd9d9d9
drawable cr10bff4545
drawable dangnhapradius
drawable giaodien_bogoc
drawable home
drawable ic_date_picker
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_camera
drawable icon_dieu_chinh
drawable icon_don_hang
drawable icon_pencil
drawable icon_rollback
drawable icon_them
drawable icon_thong_bao
drawable icon_thong_ke
drawable icon_uu_dai
drawable logo
drawable mdi_rice
drawable nhap_bogoc
drawable role_selector
drawable solar_camera_bold
drawable twemoji_flag_south_korea
drawable twemoji_flag_thailand
drawable twemoji_flag_vietnam
drawable voucher
id addimgZone
id bottomBar
id btnCancel
id btnSave
id btn_active
id btn_back
id btn_end
id btn_gui
id btn_login
id btn_sua
id btn_tao_voucher
id btn_them_voucher
id btn_upload_image
id eTxTAddress
id eTxTFullName
id eTxTPassword
id eTxTPhoneNum
id eTxTRepeatPassword
id eTxTUserLoginName
id etxtDesc
id etxtFoodName
id etxtPrice
id etxtSearch
id ibtnAccount
id ibtnAdd
id ibtnBack
id ibtnBestSell
id ibtnHome
id ibtnMenu
id ibtnOrder
id ibtnSKorea
id ibtnThaiLand
id ibtnVietNam
id ibtnVoucher
id ibtnVoucherImg
id icon_thongbao
id imageButton
id imageButton2
id imageView
id img
id imgPreview
id img_voucher
id ivBack
id ivFoodFlag
id ivFoodImg
id lsViewItem
id lv_danh_sach_voucher
id mBtnCreateAcc
id main
id navBar
id nestedScroll
id r6acopybjasa
id r8va03dvhn4
id ran7ys7i2i2h
id rbBinhThuong
id rbDacBiet
id rbHQ
id rbTL
id rbTQ
id rbVN
id rbgQuocGia
id rdg_loai_uu_dai
id rdo_admin
id rdo_giam_phan_tram
id rdo_giam_tien
id rdo_user
id rdo_vaitro
id rg94apyviwxw
id rmubdf97wfu
id rn1sex0dutu
id ro20azno4nm
id rr00eyaa9ciq
id rrywbg8vqab
id rsb0104xax0r
id rur4d52p1b5j
id ry2lolgnj15j
id spinner_dieu_kien
id spinner_gender
id tv_end_date
id tv_loai_uu_dai
id tv_mo_ta
id tv_ngay_ap_dung
id tv_start_date
id tv_ten_voucher
id txtDescription
id txtFoodName
id txtPrice
id txtVouchDesc
id txtVoucherName
id txt_back
id txt_dky
id txt_mk
id txt_mota_ct
id txt_quenmk
id txt_sdt_recover
id txt_ten_ct
id txt_tk
layout activity_forgot
layout activity_home_page
layout activity_main
layout activity_them_mon
layout activity_them_voucher
layout activity_ttcn_dangky
layout activity_voucher_admin
layout activity_voucher_list
layout item_voucher
layout layout_fooditem
layout layout_nav_bar
layout layout_voucheritem
string app_name
style Base.Theme.TTCN_DangNhap
style Theme.TTCN_DangNhap
xml backup_rules
xml data_extraction_rules
